5.906028675802997e-05,0.0009712907490186816
0.0003345813603767107,0.0007480834614243747
0.00033457297847353526,0.0003221821972737937
5.904259162910403e-05,7.216585803412174e-05
0.0007085129621943985,0.0009606350217762566
0.00039361463878006425,0.0003470256926245176
0.000747861806651513,0.000354119576678667
0.0009840354327969418,0.0008084112782070466
0.0009643491362055527,0.0005083088765425183
0.000649461988662119,0.0004625678995915539
0.00023616570990354089,5.205161871949752e-05
0.0004723416643554073,0.0006246492269563718
0.0007478562187160627,7.01854005782797e-05
5.9050973532279475e-05,0.0004980671221847027
0.0009446716871786265,0.00065776892037027
0.00043298816328541756,0.000994552858636972
0.0005510682242694629,0.0008786115799465271
5.905888977416739e-05,0.0009003072049935848
0.0006494657139524192,0.0006518573503251455
0.000511694234102822,0.00020742323259237373
1.583248377583571e-08,0.0008044801656177641
0.0004723304884845067,5.678087475559715e-05
0.0008462662812537822,0.00048228306718276956
0.0006494675765975693,0.0007465020756919412
0.000669144559963208,0.0005733808505224906
0.0005117021503447099,0.0006096633154012558
0.0009053065445764486,0.0004361430185083966
0.0007675369273720015,8.635362614242063e-05
0.00023618387069375434,0.0009748376910457563
3.93618829731652e-05,5.5997632469980806e-05
0.00031488668188214613,2.207979560926547e-05
0.0002558552661239427,0.0005177822897759184
0.00011809635912910866,0.0007122000682690181
0.0003936230206832397,0.0007729269567750986
0.0009053093385441738,0.0005781101065585902
0.0008659511808613088,0.000711401924822201
0.0006888159553933963,0.00011632544925265268
0.0007281932051890498,0.0009531420659986986
0.0009249863219098124,0.00040498888138913963
0.000432986766301555,0.0009235693146118751
0.0001771389507582127,0.0007843659263031399
0.00043297326212421677,0.00023739505570260578
0.0003345678561993725,6.190920251510535e-05
0.0005313823933393612,0.0006021703596236978
0.0005313749427587609,0.00022359145815651466
0.0004723435270005574,0.0007192939523231676
0.0004920219073500586,0.0006171562711788138
0.00017713382848404992,0.0005240929315444515
0.0006691529418663834,0.0009992821146730716
0.0002755448223443445,0.0009835129608323392
0.0003542653286616622,0.0009298799563804082
0.0005904259162910403,0.0007216585803412174
0.0006494601260169689,0.00036792317422475814
0.0006888173523772589,0.0001873089932777495
0.0002558575944303803,0.0006360881964844131
0.000551062170672725,0.0005710162225044408
0.0005904240536458902,0.0006270138549744216
1.9699800768727344e-05,0.0009862766605737976
0.0003148894758498713,0.00016404688365945913
0.000649461057339544,0.000415245536908156
0.00043297279646292925,0.00021373387436090683
0.0001574517228442485,0.0004369411619552137
0.0006297891962480681,0.000848639756836295
0.0007872171703666529,7.886067036486262e-05
0.00011808658024207064,0.0002153152600933403
0.00017713662245177507,0.0006660600195946451
0.0004329793157209546,0.000544990413144692
0.0004920125941243081,0.0001439326443448349
0.00015745824210227385,0.0007681977007389989
0.0006494596603556814,0.0003442619928830592
0.0006101112815598544,0.0009744386193223477
7.872516293019297e-05,0.00018297880896505844
0.0009249905128614001,0.0006179395134644301
0.00025584874686591734,0.00018652575099213317
0.0003739339301241254,0.00033085746706037664
0.0006100921894470659,4.3301843126910666e-06
0.00037394231202730085,0.0007567587312109576
0.0004526632840059061,0.0007267869081007256
0.0006494605916782564,0.0003915843555664571
0.0004526497798285679,4.061264919145622e-05
0.00039361882973165197,0.0005599763246998081
0.0008659395393291207,0.0001198723912797274
0.00011808797722593321,0.00028629880411843714
0.00021648546690888957,5.954457449705553e-05
0.0007281838919632993,0.00047991843916471975
3.9374921489215885e-05,0.0007185107100375512
0.0004526521081350055,0.00015891855589995093
0.0007084985266944852,0.00022713840018358938
0.0009249900472001126,0.0005942783321227312
0.0004526628183446186,0.0007031257267590266
0.0005510570483985623,0.0003107432277457524
0.0007085064429363731,0.0006293784829924714
0.0009840349671356543,0.0007847500968653476
0.0004920242356564962,0.0007354621778873085
0.0009643421512862398,0.00015339115641703417
0.00047233281679094435,0.00017508678146409187
0.0009643393573185147,1.1424068366840514e-05
0.0006101033653179665,0.0005721985365134657
7.873028520435574e-05,0.0004432518037237468
0.0008462709378666575,0.000718894880599759
5.904445427425413e-05,0.0001668105834009175
9.84058715861318e-05,0.00019914703452919937
0.0004132902251618403,0.00010292092342997013
0.0005510663616243128,0.0007839668545797313
0.0008462695408827949,0.0006479113365746622
0.0004132972100811532,0.0004578386435554543
0.00015745405115068613,0.0005552470686637084
0.0006297896619093556,0.000872300938177994
0.0003345846200057234,0.0009137117308162673
0.000865945127264571,0.0004038065673801147
0.0009840279822163414,0.0004298323767398635
0.0006888331848610347,0.0009917891588955136
9.840540592484428e-05,0.00017548585318750043
0.0008265925575171563,0.0008210325617441128
0.00013776822022058452,0.0002788058483408791
0.0007872278805762659,0.0006230678412239383
0.0006297752264094424,0.00013880431658532671
0.0009052990939958482,5.756411704121349e-05
0.0003739297391725377,0.00011790683498508615
0.00013777753344633502,0.000752029475174858
0.0007675536911783524,0.0009381561544435826
0.0009446730841624891,0.0007287524643953668
0.0006888257342804343,0.0006132102574283305
0.00039362628031225236,0.0009385552261669912
0.0004920233043339212,0.0006881398152039106
0.0006691422316567703,0.0004550749438139959
0.0007478632036353756,0.00042510312070376385
0.00013776728889800948,0.00023148348565748124
0.0002755336464734439,0.0004156446086315646
7.872330028504287e-05,8.833408359826267e-05
0.0004920111971404456,7.294910031973808e-05
0.00037393299880155036,0.00028353510437697876
0.00033457484111868536,0.0004168269226405895
0.0007085017863234979,0.000392766669575482
0.0009840200659744535,2.7592293930981445e-05
0.0006100973117212287,0.00026460317907137944
0.0005707489329254017,0.000894779805510668
0.0007281759757214114,7.767835635583771e-05
0.0009446758781302142,0.0008707195524455605
0.0009643509988507028,0.0006029536019093141
0.0004132990727263033,0.00055248336892225
0.00035425648109719925,0.0004803175108881283
0.0004920177163984709,0.0004042056391035233
0.0008068992760064543,0.00016601243995410038
1.676380635088487e-08,0.000851802528301162
0.0007675481032429021,0.0006542219783431953
0.0001181010157419839,0.0009488118816860075
0.00011808285495177044,2.602580935974876e-05
0.0006888275969255844,0.0007078549827951263
0.00033457670376383546,0.0005114716480073853
0.00023617083217770366,0.0003123246134781859
0.0006691375750438951,0.00021846313039700646
0.000492020510366196,0.000546172727153717
0.0008659381423452581,4.888884725463057e-05
0.0003542648630003747,0.0009062187750387093
1.9690487542976852e-05,0.0005130530337398187
0.0005117044786511476,0.0007279692221097505
0.00023617455746800385,0.0005016140642117774
0.0002755341121347314,0.00043930578997326353
0.0004723472522908576,0.0009085834030567591
0.00023618154238731672,0.0008565317843372616
0.0005904235879846027,0.0006033526736327227
1.9693281510702e-05,0.0006550201217900124
0.00019681872809157648,0.0007532117891838829
0.0006888248029578593,0.0005658878947449326
7.916241887917855e-09,0.00040224008280888204
0.00023616524424225336,2.8390437377798575e-05
0.0007281834263020118,0.0004562572578230208
0.00041330605764561615,0.0009074010890477342
0.00025585107517235497,0.0003048316577006279
0.00011810008441940885,0.0009014895190026097
0.0008856239732753597,0.0003253300675774599
0.0008856258359205098,0.00041997479294425565
0.0009053116668506114,0.000696416013267085
0.000649470836226582,0.0009121303450838338
0.0005510551857534122,0.00021609850237895665
0.0009643440139313899,0.00024803588178382995
1.969421283327705e-05,0.0007023424844734103
0.00015744334094107307,1.1039897804632735e-05
5.904817956455433e-05,0.00035610003413450906
0.0008856290955495225,0.0005856030623361483
0.0008462732661730951,0.0008372007873082537
0.0004329755904306544,0.0003557009624111005
0.000708503648968648,0.00048741139494227776
0.0002164933831507775,0.00046178465730593757
0.0007872330028504287,0.0008833408359826267
0.00013777427381732234,0.0005864012057829654
0.0008265930231784438,0.0008446937430858117
1.969747246228972e-05,0.0008679707538653029
0.0002361717635002787,0.0003596469761615838
0.000964354724141003,0.0007922430526429056
0.00033458601698958595,0.0009846952748413641
0.0004723453896457075,0.0008139386776899633
0.0006297915245545057,0.0009669456635447897
0.00013777241117217225,0.0004917564804161696
0.0008659400049904082,0.00014353357262142635
0.0007872348654955788,0.0009779855613494225
0.00029521295814552016,0.0003608292901706087
0.0001180972904516837,0.000759522430952416
0.0009446642365980261,0.0002791900189030869
0.0005116914401350969,6.545614454218007e-05
0.0002952120268229451,0.0003135069274872108
0.00029521668343582036,0.0005501187409042002
0.0005510519261243995,5.0470232987064045e-05
0.00033458042905413566,0.0007007610987409768
0.00015744473792493564,8.202344182972957e-05
0.0007675392556784392,0.00020465953285091535
0.0006100959147373661,0.0001936196350462826
0.00021648639823146462,0.00010686693718045342
0.00019682152205930162,0.0008951788772340766
0.00031489459812403405,0.0004243198784181475
0.00039360858518332643,3.943033518243131e-05
0.00041329814140372823,0.0005051610062388522
0.0009840321731679291,0.000642783008815154
0.0007872222926408156,0.000339133665123551
0.0008265846412752683,0.00041879247893523075
0.0002164896578604773,0.000272495206572346
0.0004723467866295701,0.0008849222217150602
0.0005707326347803383,6.663845855120498e-05
0.0002755434253604819,0.0009125294168072424
0.0007872311402052786,0.0007886961106158309
0.000688828993909447,0.0007788385268202231
0.00017714221038722536,0.0009499941956950325
0.0003149053083336471,0.0009685270492772232
0.0009840358984582293,0.0008320724595487455
0.0005510575140598498,0.00033440440908745137
0.0008856221106302096,0.0002306853422106641
0.00019680941486582598,0.00027998816234990403
0.00047234213001669484,0.0006483104082980707
5.904398861296661e-05,0.00014314940205921857
0.0006494671109362818,0.0007228408943502423
0.0005707382227157886,0.0003505726346515923
0.0008462755944795327,0.0009555066940167484
0.00015745637945712375,0.0006735529753722031
0.00027552852419928113,0.0001553716138728762
0.0003542532214681866,0.0003146892414962357
0.0004329830410112548,0.0007342798638782836
0.0008069113831999299,0.0007812031548382729
0.0007281755100601239,5.401717501413877e-05
0.0008069127801837925,0.0008521866988633697
0.0005904184657104399,0.0003430796788740343
0.0008856328208398227,0.0007748925130697398
0.00035426625998423726,0.0009772023190638061
0.000708502717646073,0.0004400890322588799
3.936514260217787e-05,0.0002216259018618734
0.0002755331808121564,0.00039198342728986564
0.0009053121325118989,0.0007200771946087839
0.0005117077382801602,0.0008935974915016431
0.0006691431629793454,0.0005023973064973938
0.0009053084072215987,0.0005307877438751924
0.00045266002437689343,0.000561158638708833
7.872702557534307e-05,0.0002776235343318542
0.000196819193752864,0.0007768729705255818
0.0005313716831297482,5.796318876462206e-05
3.9380043763378655e-05,0.0009787837047962396
0.0008265906948720062,0.000726387836377317
0.000885620713646347,0.00015970179818556728
0.0008069020699741794,0.00030797952800429404
0.0009053037506087235,0.0002941759304582029
0.0004920139911081707,0.00021491618836993174
5.905423316129215e-05,0.0006636953915765953
0.00041329627875857813,0.0004105162808720564
0.0005313795993716361,0.0004602032715735041
0.00041329860706501576,0.0005288221875805511
0.0008659493182161587,0.0006167571994554052
0.0003148876132047212,6.940215829266336e-05
0.0003345827573605733,0.0008190670054494715
0.00039362581465096484,0.0009148940448252922
0.00047233654208124454,0.0003643762321976834
0.00019681314015612618,0.0004692776130834956
0.00031490391134978454,0.0008975435052521264
0.00033457111582838516,0.00022753747190699795
0.0003739316018176878,0.00021255156035188193
0.0005510584453824248,0.00038172677177084925
0.00013776682323672195,0.0002078223043157823
0.0007675373930332891,0.00011001480748411958
0.0009840335701517917,0.0007137665528402508
0.0009840340358130792,0.0007374277341819497
0.00035425089316174895,0.000196383334787741
0.00013777986175277264,0.0008703353818833527
0.0005117049443124351,0.0007516304034514494
0.0007478650662805257,0.0005197478460705596
0.0004723379390651071,0.00043535977622278024
0.0008659567687967591,0.0009953361009225883
0.00021650223071524046,0.0009113471027982175
0.00017712824054859962,0.00024015875544406416
8.381903175442434e-09,0.000425901264150581
5.905050787099195e-05,0.0004744059408430038
0.0008069016043128919,0.0002843183466625951
0.0006297803486836051,0.0003990773113440151
0.00029522227137127066,0.0008340529170045876
0.000492029357930659,0.0009957351726459969
0.0005904152060814273,0.00017745140948214168
0.00033456878752194754,0.00010923156519850323
0.0007478622723128005,0.00037778075802036596
0.00043296907117262905,2.4444423627315286e-05
0.0009446693588721889,0.0005394630136617753
0.00017713243150018734,0.00045310938751935465
0.0007084999236783478,0.0002981219442086862
0.0006101061592856916,0.0007141656245636594
0.0002361736261454288,0.00045429170152837955
0.00011809077119365836,0.0004282658921686308
0.0008462597619957569,0.00015102652839898436
0.000531376805403911,0.00031823618352331043
0.0007478743795062762,0.0009929714729045385
0.0004920270296242214,0.0008774292659375022
7.873866710753118e-05,0.0008691530678743278
0.0005510537887695496,0.00014511495835385982
0.00021649803976365274,0.000698396470722927
5.9050042209704426e-05,0.00045074475950130483
0.0004723393360489697,0.0005063433202478771
0.0007872320715278536,0.0008360184732992288
0.0004526558334253057,0.0003482080066335425
0.0002755275928767061,0.00010804925118947832
0.0005707410166835138,0.000492539722701786
0.0005313707518071731,1.064082608122417e-05
0.0007281750443988363,3.0355993672439826e-05
0.0004133069889681912,0.0009547234517311321
0.0002164877952153272,0.00017785048120555025
0.0003739413807047258,0.0007094363685275597
0.000354251824484324,0.00024370569747113888
0.00039361650142521435,0.00044167041799131335
0.0006691343154148824,5.283486100511386e-05
0.0005904221910007401,0.0005323691296076258
0.000511693302780247,0.00016010086990897584
0.00043298583497897994,0.0008762469519284772
0.0005117012190221349,0.0005623409527178579
1.9693747171989524e-05,0.0006786813031317113
0.00023617269482285375,0.00040696933884498167
0.0007675439122913144,0.0004412713462679048
0.0005707344974254884,0.00016128318391800075
0.000551051460463112,2.6809051645365102e-05
0.0009840209972970285,7.491465661437933e-05
0.0005904133434362772,8.280668411534591e-05
0.0004329700024952041,7.176678631071317e-05
0.0009053172547860617,0.0009803501893674723
0.0001377789304301976,0.0008230130191999548
0.0003936174327477894,0.0004889927806747112
0.0008659483868935836,0.0005694348367720073
5.904864522584185e-05,0.000379761215476208
0.0006101024339953914,0.0005248761738300678
0.0009249793369904996,5.007116126365548e-05
0.0005313791337103486,0.00043654209023180515
0.00031489646076918415,0.0005189646037849433
0.0006888266656030094,0.0006605326201117284
0.0005904142747588522,0.0001301290467987438
0.0006101075562695542,0.0007851491685887562
0.00019681500280127628,0.0005639223384502914
0.0008659474555710086,0.0005221124740886094
0.00013777287683345977,0.0005154176617578686
0.0005510631019953001,0.0006183385851878387
0.00039362255502195216,0.0007492657754333996
7.872236896246782e-05,4.101172091486478e-05
0.00025585852575295536,0.000683410559167811
0.0009446647022593136,0.00030285120024478585
0.0008659535091677464,0.0008297078315306957
0.00015745963908613643,0.0008391812447640958
0.000531378668049061,0.0004128809088901062
0.00021649850542494026,0.0007220576520646259
0.00019680429259166321,1.9715167591215655e-05
0.0006297770890545925,0.0002334490419521225
0.0008462578993506068,5.6381803032188585e-05
0.0003936155701026393,0.00039434805530791546
0.00021649478013464007,0.0005327682013310344
0.0008265799846623931,0.0001821806655182413
0.00043298397233382984,0.0007816022265616815
0.00015745265416682356,0.0004842635246386116
0.0009053107355280364,0.0006490936505836871
0.0009643407543023772,8.240761239193734e-05
0.0006691352467374575,0.00010015722368851175
0.0009053023536248609,0.0002231923864331061
0.00025586178538196803,0.0008490388285597036
0.00031489832341433425,0.000613609329151739
0.0003739390523982882,0.000591130461819065
0.000610094983414791,0.00014629727236288473
0.0007478655319418132,0.0005434090274122586
0.0007872167047053653,5.519948902316368e-05
0.0006100935864309285,7.53137283377879e-05
0.0008069104518773549,0.000733880792154875
0.0002755392344088942,0.0006995787847319519
0.0002164915205056274,0.0003671399319391418
0.0009446679618883263,0.00046847946963667845
0.00037394184636601333,0.0007330975498692587
0.00029520923285521997,0.00017153983943701714
0.0006297905932319307,0.0009196233008613918
0.0004329811783661047,0.0006396351385114878
0.0003542513588230365,0.00022004451612943994
0.0007872241552859657,0.00043377839049034677
0.0008659423332968458,0.00026183947932992106
1.9682571301088934e-05,0.0001108129509309367
0.0005313800650329236,0.00048386445291520304
0.0007675504315493398,0.00077252788505169
0.0004132995383875908,0.000576144550263949
0.0002558538691400801,0.00044679874575082154
0.0003345715814896727,0.0002511986532486969
0.0005707340317642009,0.0001376220025763018
0.00023618433635504187,0.0009984988723874553
9.8409596876432e-05,0.0003884364852627909
0.0007872236896246782,0.0004101172091486478
0.0005313744770974733,0.00019993027681481572
1.9690021881689328e-05,0.0004893918523981198
0.0004132953474360031,0.0003631939181886585
3.937352450535331e-05,0.0006475271660124544
0.0008856211793076346,0.00018336297952726622
0.0007872269492536909,0.0005757454785405404
0.0005510654303017377,0.0007366444918963334
0.000590430107242628,0.0009346092124165079
0.0009446698245334764,0.0005631241950034742
0.0009053046819312985,0.0003414982931416008
0.00043297465910807935,0.0003083785997277026
0.0004329816440273922,0.0006632963198531868
0.0001574438066023606,3.470107914633168e-05
0.0008856356148075478,0.0009168596011199335
0.000413303263677891,0.0007654340009975405
0.0008265841756139808,0.0003951312975935318
0.0005510640333178751,0.0006656609478712366
0.0004920167850758959,0.0003568832764201254
0.00029521994306483303,0.0007157470102960928
0.00011809682479039618,0.0007358612496107171
3.937259318277826e-05,0.0006002048033290565
0.00017712544658087448,9.81916673938705e-05
0.00025585247215621754,0.0003758152017257247
0.00037393253314026284,0.0002598739230352798
0.0007872185673505154,0.00014984421438995945
0.00023616896953255356,0.00021767988811139012
0.00043297838439837954,0.0004976680504612942
0.00039362441766710226,0.0008439105008001954
0.000669145491285783,0.0006207032132058885
0.0007281787696891365,0.00021964544440603137
0.0005510649646404502,0.0007129833105546345
4.190951587721217e-09,0.0002129506320752905
0.0008462690752215074,0.0006242501552329632
0.00015745591379583623,0.0006498917940305042
0.00019682198772058915,0.0009188400585757755
0.0002952250653389958,0.0009760200050547812
0.00037393113615640026,0.00018889037901018298
0.00021648453558631453,1.2222211813657643e-05
0.00047233467943609444,0.00026973150683088764
0.0001574554481345487,0.0006262306126888053
0.00011809263383880846,0.0005229106175354266
0.0003542499618391739,0.0001490609721043431
9.841192518286962e-05,0.0005067423919712856
5.904538559682918e-05,0.0002141329460843154
0.0009840233256034662,0.00019322056332287405
0.0005904226566620277,0.0005560303109493248
0.0005707391540383637,0.0003978949973349902
0.00023617688577444148,0.0006199199709202722
0.0003739371897531381,0.0004964857364522692
0.00019681593412385133,0.0006112447011336892
0.000570745673296389,0.0007291515361187754
3.936933355376559e-05,0.0004345765339371639
0.0003936160357639268,0.0004180092366496144
0.0006494703705652945,0.0008884691637421349
0.0008069062609257671,0.0005209301600795845
0.00015745777644098633,0.0007445365193973
0.0008659497838774462,0.0006404183807971042
0.0004133009353714534,0.0006471280942890458
0.000177125912242162,0.00012185284873556944
0.0007872204299956655,0.0002444889397567552
0.00055106123935015,0.0005236938598210429
0.0006691385063664701,0.00026578549308040435
0.00029521109550037007,0.0002661845648038129
0.00021649291748948997,0.0004381234759642386
0.0009446619082915885,0.00016088411219459219
0.00025585060951106744,0.00028117047635892894
0.00029522180570998313,0.0008103917356628886
0.000275525730231556,1.3404525822682551e-05
0.0006691440943019204,0.0005497196691807917
0.0005313740114361858,0.00017626909547311677
0.00021648500124760205,3.5883393155356587e-05
0.00045265862739303085,0.0004901750946837361
0.0008856183853399094,4.139589147707256e-05
0.0004329741934467918,0.00028471741838600366
0.0004329737277855043,0.0002610562370443047
0.0002558589914142429,0.0007070717405095099
0.00015746150173128652,0.0009338259701308915
0.00019681127751097608,0.0003746328877166998
0.0007281904112213247,0.000811174977948505
0.0006691347810761699,7.64960423468128e-05
0.0004723323511296568,0.00015142560012239292
0.0005117091352640228,0.0009645810355267399
7.872981954306821e-05,0.0004195906223820479
0.0008462602276570444,0.0001746877097406833
9.840214629583161e-05,9.857583795607828e-06
3.937119619891569e-05,0.0005292212593039597
0.00031488854452729623,0.00011672452097606124
0.0007872246209472532,0.0004574395718320457
0.0009446702901947639,0.0005867853763451732
0.000806914177167655,0.0009231702428884666
0.00021649198616691492,0.00039080111328084074
0.0004526553677640182,0.00032454682529184354
0.000610102899656679,0.0005485373551717668
0.0008856346834849728,0.0008695372384365356
0.00045265117681243046,0.00011159619321655305
0.0009840345014743668,0.0007610889155236487
0.0006888308565545971,0.0008734832521870189
7.873168218821831e-05,0.0005142353477488436
0.0009053079415603112,0.0005071265625334934
0.0008068969477000166,4.7706533245605665e-05
0.0001377696172044471,0.00034978939236597595
0.0009249979634420005,0.0009965184149316132
0.0008069146428289426,0.0009468314242301655
0.0005510705525759005,0.0009969174866550218
0.0005510617050114375,0.0005473550411627419
0.0006494647826298442,0.0006045349876417476
0.0008069039326193295,0.0004026242533710898
0.0009249914441839752,0.000665261876147828
0.00021649058918305234,0.0003198175692557439
0.0005904198626943025,0.0004140632228991311
0.0002361829393711793,0.0009275153283623584
0.0006494559350653812,0.00015497254214946765
0.00019681686544642638,0.0006585670638170871
0.00011809216817752093,0.0004992494361937276
1.3504177338212811e-08,0.0006861742589092694
0.0003936118448123391,0.0002050586045743239
1.9686762252676656e-05,0.0003237635830062272
0.00019681965941415152,0.0008005341518672808
0.0006888220089901341,0.00042392080669473894
0.000924996566458138,0.0009255348709065164
0.0005904249849684653,0.0006743362176578195
0.00015746010474742395,0.0008628424261057947
0.0009643402886410897,5.87464310502384e-05
0.00027553271515086885,0.0003683222459481667
0.000984021462958316,9.857583795607828e-05
9.841937576347002e-05,0.0008853212934384687
0.000984037295442092,0.0009030560035738423
0.0006494722332104446,0.0009831138891089307
1.1175870900589913e-08,0.0005678683522007746
0.0005313870499522365,0.0008387821730406872
7.873401049465593e-05,0.0006325412544573384
0.00021648732955403967,0.0001541892998638513
7.87219033011803e-05,1.735053957316584e-05
0.0008462630216247696,0.00031665479779087696
0.0002558631823658306,0.0009200223725848004
0.00084627047220537,0.0006952336992580601
0.0004132920878069904,0.0001975656487967659
0.0006888322535384597,0.0009444667962121157
0.0005510565827372747,0.0002870820464040535
0.0007478585470225003,0.00018849130728677442
0.0006494685079201444,0.0007938244383753391
0.0009446665649044637,0.0003974959256115816
0.0006888252686191468,0.0005895490760866315
0.00019682245338187667,0.0009425012399174744
1.968629659138913e-05,0.00030010240166452825
0.0006494540724202311,6.032781678267187e-05
0.0005313758740813359,0.00027091382083991255
5.905842411287987e-05,0.0008766460236518858
0.0008659441959419959,0.00035648420469671684
0.0007478571500386378,0.00011750776326167759
0.00021648919219918977,0.0002488340252306471
0.00019681220883355113,0.0004219552504000977
0.00037394603731760105,0.0009460481819445492
0.0002755373717637441,0.0006049340593651561
0.0003739469686401761,0.000993370544627947
5.905563014515472e-05,0.0007346789356016922
7.872795689791811e-05,0.0003249458970152521
0.0006101108158985669,0.0009507774379806488
9.841285650544467e-05,0.0005540647546546835
0.0007084943357428975,1.4187768108298894e-05
0.0008462588306731818,0.00010370416571558647
0.000590419397033015,0.00039040204155743217
9.841099386029457e-05,0.00045942002928788775
0.0006101010370115289,0.000453892629804971
0.0005707507955705518,0.0009894245308774638
0.0009053098042054613,0.0006017712879002892
5.904631691940423e-05,0.0002614553087677133
9.841378782801972e-05,0.0006013871173380814
0.00013777660212375997,0.0007047071124914601
0.00017712498091958695,7.453048605217155e-05
0.00031489692643047167,0.0005426257851266422
0.0004920116628017331,9.661028166143702e-05
0.0009053112011893239,0.000672754831925386
0.00043298071270481716,0.0006159739571697889
0.00011808844288722074,0.0003099599854601361
0.0006297761577320174,0.0001861266792687246
0.0007085055116137981,0.0005820561203090735
0.0006494713018878695,0.0009357915264255328
9.84133221667322e-05,0.0005777259359963825
0.0009053060789151611,0.00041248183716669764
0.00013777799910762254,0.0007756906565165569
0.00041330000404887833,0.0005998057316056479
0.000787219033011803,0.0001735053957316584
0.0001968080178819634,0.0002090046183248072
3.937724979565351e-05,0.0008368166167460459
0.000531387515613524,0.0008624433543823861
7.872888822049316e-05,0.00037226825969865
0.0007675401870010142,0.00025198189553431324
0.0005116928371189594,0.0001364396885672769
0.0006297859366190554,0.0006830114874444024
1.0710209613065333e-08,0.0005442071708590757
0.00033456925318323507,0.00013289274654020218
0.0008265888322268561,0.0006317431110105212
0.0006888243372965717,0.0005422267134032337
0.00047233095414579425,8.044205609729609e-05
0.00033458415434443585,0.0008900505494745684
0.0008856272329043724,0.0004909583369693525
0.0008462658155924947,0.0004586218858410706
0.0003345720471509602,0.00027485983459039584
0.0005313893782586741,0.0009570880797491819
0.0003148978577530467,0.0005899481478100401
0.00011809309950009598,0.0005465717988771255
0.0005904207940168776,0.000461385585582529
0.0005707466046189641,0.0007764738988021733
0.0005117096009253103,0.0009882422168684389
5.9057027129017295e-05,0.000805662479626789
0.00021648686389275215,0.00013052811852215236
0.0006101015026728164,0.00047755381114666993
0.0005904147404201397,0.00015379022814044274
0.0009643454109152525,0.0003190194258089268
0.0008068997416677418,0.00018967362129579932
7.873075086564326e-05,0.00046691298506544576
0.00033456739053808497,3.82480211734064e-05
0.00035426020638749944,0.0006696069616217199
0.0002361661755648284,7.571280006119646e-05
0.000885630492533385,0.0006565866063612451
0.00013778032741406016,0.0008939965632250517
0.0002952213400486956,0.0007867305543211897
0.00015744427226364812,5.836226048803062e-05
0.00021649431447335254,0.0005091070199893355
0.0009249858562485249,0.0003813277000474407
0.0007281936708503373,0.0009768032473403976
0.0003936123104736266,0.00022871978591602286
0.0006691399033503327,0.0003367690371055012
0.00047233514509738197,0.0002933926881725866
0.0005313828590006488,0.0006258315409653967
0.0006101005713502413,0.00043023144846327205
0.0006101080219308417,0.0008088103499304551
3.937864677951608e-05,0.0009078001607711428
0.00037394044938215075,0.0006621140058441618
0.0004526609556994685,0.0006084810013922309
0.0007281852889471619,0.0005509019831898166
0.0004920172507371834,0.00038054445776182434
0.0005117016846834224,0.0005860021340595568
0.0004526539707801556,0.0002535632812667467
0.0005904138090975647,0.00010646786545704485
0.00088562956121081,0.0006092642436778472
0.0008265920918558687,0.0007973713804024138
0.0006101070906082667,0.0007614879872470573
0.00035426067204878697,0.0006932681429634188
0.0005707363600706385,0.0002559279092847965
0.00027553085250571875,0.00027367752058137093
0.0008265818473075432,0.0002768253908850371
0.0007085101682266733,0.000818667933726063
0.0001377752051398974,0.0006337235684663633
0.0005904296415813405,0.0009109480310748089
0.0009052981626732732,1.0241754357815606e-05
0.0005313721487910357,8.1624370106321e-05
0.0002952232026938457,0.0008813752796879854
0.0007675508972106273,0.0007961890663933889
0.0002558594570755304,0.0007307329218512089
0.0008659469899097211,0.0004984512927469105
0.00015746243305386157,0.0009811483328142894
0.0009643444795926774,0.0002716970631255289
0.0008856235076140722,0.00030166888623576094
0.00029521249248423264,0.00033716810882890975
0.0008069099862160673,0.0007102196108131761
0.0009643533271571404,0.0007212595086178088
0.00013776635757543443,0.00018416112297408335
0.000492010731479158,4.928791897803914e-05
0.000492018647721046,0.0004515280017869212
5.587935450294956e-09,0.0002839341761003873
3.936700524732797e-05,0.0003162706272286692
0.0008068988103451667,0.00014235125861240144
3.936095165059015e-05,8.67526978658292e-06
0.0008659563031354716,0.0009716749195808894
0.0006494624543234065,0.00048622908093325285
1.96914188655519e-05,0.0005603753964232166
5.905237051614205e-05,0.0005690506662097995
0.00037392927351125016,9.424565364338721e-05
0.00015745684511841128,0.0006972141567139021
0.0005707442763125264,0.0006581679920936786
0.00047233328245223187,0.0001987479628057908
0.0009249825966195122,0.00021569943065554808
5.9051904854854525e-05,0.0005453894848681006
0.0009840298448614915,0.0005244771021066593
0.0007872302088827035,0.000741373747932433
0.0006888150240708212,6.900308656925479e-05
0.00011809589346782113,0.0006885388869273192
0.00031490251436592197,0.0008265599612270295
0.0009053102698667488,0.0006254324692419881
0.00023618200804860425,0.0008801929656789605
0.0006888285282481595,0.0007551773454785241
0.00013776868588187205,0.00030246702968257807
0.00013777567080118492,0.0006573847498080622
0.00017713801943563764,0.000737043563619742
0.00035426579432294974,0.0009535411377221072
0.0005707321691190508,4.2977277209506034e-05
0.0008856263015817973,0.0004436359742859546
0.0005904268476136154,0.0007689809430246153
0.0006297822113287552,0.0004937220367108109
0.0003542578780810618,0.0005513010549132251
0.00035424716787144876,7.093884054149447e-06
0.0005313772710651985,0.0003418973648650094
0.0002952096985165075,0.00019520102077871609
0.0007872181016892279,0.0001261830330482605
