u1,u2
0.0007735379043843308,0.0008515589874477866
0.0004165410066100494,0.0008046980951003256
0.0006545144136317607,0.0004237499090022174
0.0006545120853253231,0.00038461806270508937
0.00029753055437353,0.0005960273559186735
0.0008925208826048863,0.0005984739403233276
0.0009519923482798004,0.0001353975386057969
0.0008925157603307235,0.0005123838784696459
0.0005950480702310093,0.0009729163725734299
0.0007735155526425296,0.0004758932629953573
0.0004759938458334626,2.856692300577039e-05
2.3283064376228985e-08,0.00039131846297128054
0.0008330419663493717,0.0009363284338900486
0.0002380167135214511,0.00034690415502847366
0.0005355360920240805,0.0007550986487209325
0.0005354941825082033,5.0725415372627515e-05
0.00041651306693279793,0.0003351159395347889
0.0005950257184892081,0.0005972506481210006
0.0002975044773414286,0.0001577506773908393
0.0007734978575136037,0.00017849123113718407
0.0008329935375754691,0.00012238603090978508
5.955575036795612e-05,0.0009534964342385048
0.0002975137905671791,0.0003142780625793515
0.00023804092790840237,0.0007538753565186054
0.00035705277712878435,0.0009860252034785343
0.00011905701836527186,0.0009913076651242132
0.0002380190418278887,0.0003860360013256017
5.951337519079138e-05,0.00024129683163077423
0.0005950168709247452,0.00044854963219191396
0.00017854943879812464,0.0008804178800808349
0.0006545041690834352,0.000251569785294854
0.0005950387570052588,0.0008163889873849177
0.0007140245291935394,0.0006102621558170124
0.00023803440865037702,0.0006443061868866469
0.0008925097067339857,0.000410641078097113
0.0006545321087606866,0.0007211519408603906
0.00029750913395430387,0.0002360143699850954
0.0009520226162634895,0.0006441115404684616
0.0005950341003923836,0.0007381252947906616
0.0001190123148816695,0.00023997621621935452
0.0006545437502928748,0.0009168111723460309
0.00017854990445941217,0.0008882442493402605
0.00029755011214760603,0.0009247348648145492
0.00029749749242211575,4.0355138499455125e-05
0.0004165126012715104,0.0003272895702753633
5.955249073894345e-05,0.0008987118494225255
0.0005355337637176429,0.0007159668024238044
5.95212914326793e-05,0.0003743451090410096
0.00011900486430106911,0.00011475430806854475
0.0005949931221990814,4.940479996120781e-05
5.950778725534109e-05,0.0001473804005176669
0.00035703741030629604,0.0007277550179174892
0.0001785466448303995,0.0008334596645242812
0.0007735188122715423,0.0005306778478113366
0.00035700900496775704,0.0002503464930925269
0.0005355086180081165,0.00029334286241482145
5.953852090031771e-05,0.0006639207716397572
0.00023801578219887604,0.00033125141650962244
0.0005355481992175561,0.0009585842494659984
0.0009520412427149905,0.000957166310845486
0.0001784977503952094,1.1690892284592098e-05
5.952920767456722e-05,0.000507393386451245
0.0005949935878603689,5.723116922063342e-05
4.051253201463843e-08,0.0006808941255700281
0.00047602131984942654,0.0004903227093118814
0.0008330391723816465,0.000889370218333495
2.0023435363556927e-08,0.00033653387815530127
0.00041655218248095,0.0009925309573265402
0.00017855502673357494,0.0009743343111939422
0.0008330079730753824,0.000365003477951979
0.0005950410853116964,0.0008555208336820457
0.000654511154002748,0.00036896532418623815
0.0005355044270565288,0.00022290553907999095
0.000654538628018712,0.0008307211104923492
0.00047603622101062733,0.000740766525613501
0.0008330061104302323,0.0003336980009142766
0.0003570192495160826,0.00042252661679989035
0.0001785354689594989,0.0006456268022980666
0.0005950094203441448,0.0003233277240411042
0.0004165391439648993,0.0007733926180626231
0.0008924915459437722,0.00010541267697951415
0.0009520314638279525,0.0007928125563975482
0.0005950378256826838,0.0008007362488660665
0.000595013145634445,0.0003859386781165091
0.00041650421936833496,0.00018641492360570232
0.0007735290568198678,0.0007028579715187
0.0006544929932125346,6.373692306863932e-05
0.0009520291355215149,0.0007536807101004201
0.00035702018083865763,0.00043817935531874157
0.0008330019194786446,0.0002632606775794461
0.0008330331187849087,0.000787627417960962
5.820766094057246e-08,0.0009782961574282014
0.00017854524784653692,0.0008099805567460044
0.00047599524281732516,5.204603078404722e-05
5.5413693215424983e-08,0.0009313379418716477
0.00041650375370704744,0.0001785885543462767
0.0006545451472767373,0.0009402902801243077
0.00029751611887361674,0.00035340990887647956
4.470348360235965e-08,0.0007513314489048586
0.0008329930719141816,0.00011455966165035947
0.0004165256397875611,0.0005464279095392804
0.00047604646555895287,0.0009129466493208644
0.0005354997704436536,0.00014464184648573485
0.0008330224085752957,0.000607620924994173
0.0004165102729650728,0.00028815772397823526
0.0008924882863147595,5.062809216353488e-05
0.00047602364815586416,0.0005294545556090095
0.0007139900702582626,3.111083061951717e-05
0.0009520323951505275,0.0008084652949163994
0.0005355402829756682,0.000825535972055763
0.0003570043483548818,0.0001720828004982708
0.0003570220434838077,0.000469484832356444
0.000654491596228672,4.025781529036249e-05
0.0005950476045697218,0.0009650900033140043
0.00017855362974971236,0.0009508552034156654
5.9517566142379104e-05,0.00031173415496560473
0.0001785070636209599,0.00016821827747310432
0.0006545265208252363,0.0006272355097472833
5.950825291662861e-05,0.0001552067697770925
0.00029752217247035456,0.0004551527092490125
0.000594995450505519,8.853664625833586e-05
0.00035701086761290714,0.00028165197013022935
0.0004165158609005231,0.0003820741550913426
5.950685593276604e-05,0.00013172766199881568
0.00047599291451088754,1.2914184486919169e-05
0.0009519960735701006,0.00019800849268120178
0.0009520296011828024,0.0007615070793598458
0.00041652703677142367,0.0005699070173175572
0.0007139937955485628,9.372178469492206e-05
0.00029749516411567813,1.2232922023270709e-06
0.0005355160685887169,0.0004185647705656312
0.0008925111037178482,0.0004341201858753898
0.0008330321874623337,0.0007719746794421108
0.0005354993047823661,0.00013681547722630923
0.0009520282041989398,0.0007380279715815689
0.00017853453763692385,0.0006299740637792154
0.0005355421456208183,0.0008568414490934654
0.00035700341703230674,0.00015643006197941958
0.00035704532654818395,0.0008608032953277246
0.0004760469312202404,0.00092077301858029
0.00029752543209936723,0.0005099372940649918
0.0005949926565377939,4.1578430701782196e-05
0.00035703973861273366,0.0007668868642146172
0.0004165219144972609,0.00048381695546387553
5.950871857791614e-05,0.00016303313903651812
0.00023801997315046376,0.00040168873984445293
0.0007140417586611778,0.00089983781841576
0.0007735439579810686,0.0009533017878203195
0.0005355020987500912,0.0001837736927828629
0.00041654752586807475,0.0009142672647322841
0.0001785242930885983,0.0004577939400718519
0.00035705091448363425,0.0009547197264408319
0.0004165447319003496,0.0008673090491757305
0.0007140231322096768,0.0005867830480387355
0.0009519984018765382,0.00023714033897832983
5.955807867439374e-05,0.0009926282805356329
0.0008925138976855734,0.0004810784014319435
0.00017849914737907199,3.517000006286893e-05
0.0007140040400968883,0.0002659019084022855
0.00011903373530089563,0.0005999892021529326
0.0004759998994302004,0.00013030972337830333
0.000595022924521483,0.0005502924325644469
0.00011903559794604573,0.0006312946791906351
2.3748725663753564e-08,0.00039914483223070616
0.0008330442946558093,0.0009754602801871767
0.0007140254605161145,0.0006259148943358636
0.0005355472678949811,0.0009429315109471472
0.0007140147503065014,0.00044590840136907455
0.000476011075301101,0.000318142585604518
0.00011902721604287029,0.0004904200325209741
0.0002975268290832298,0.0005334164018432686
0.00035704905183848415,0.0009234142494031294
0.0007735048424329166,0.00029588677002856823
0.0005950392226665463,0.0008242153566443433
0.0009520137686990266,0.000495410524539375
1.3038516050688231e-08,0.0002191383392639171
0.00011902907868802039,0.0005217255095586765
0.00029753940193799296,0.0007447283718477601
3.399327398929432e-08,0.0005713249559380696
0.0006545251238413738,0.0006037564019690065
0.0004760506565105406,0.000983383972655695
0.0008330000568334945,0.00023195520054174364
5.9533864287442465e-05,0.0005856570790455011
0.0007734959948684536,0.00014718575409948162
0.000892486889330897,2.7148984385258045e-05
0.0001785564237174375,0.000997813418972219
0.000654539559341287,0.0008463738490112004
0.000773513224336092,0.00043676141669822923
0.0008330037821237947,0.0002945661546171485
0.0008924892176373346,6.62808306823861e-05
0.0008925087754114106,0.00039498833957826176
0.0002380092629408507,0.00022168224687766388
1.2107193475639072e-08,0.00020348560074506588
0.00011902116244613247,0.00038867723214844113
0.00017854897313683712,0.0008725915108214093
0.0002975398675992805,0.0007525547411071857
0.0008924989965243726,0.00023063458513032393
0.0004760050217043632,0.00021639978523198505
0.0008330219429140081,0.0005997945557347473
5.950266498117832e-05,6.129033866398518e-05
0.00047600828133337585,0.00027118437004796433
0.0009520286698602273,0.0007458543408409945
0.00023804418753741504,0.0008086599413345847
0.000892496668217935,0.00019150273883319587
5.867332222809704e-08,0.000986122526687627
0.000833029859155896,0.0007328428331449827
0.0002975095996155914,0.000243840739244521
0.00011905748402655939,0.0009991340343836388
0.00011900719260750673,0.0001538861543656728
0.00017850939192739753,0.00020735012377023237
0.0004760320300590396,0.0006703292022786705
5.9504527626328416e-05,9.259581570168762e-05
0.0005950098860054323,0.0003311540933005298
0.0004759994337689129,0.00012248335411887772
0.0003570294940644081,0.0005947067405072538
0.0004760473968815279,0.0009285993878397156
0.0007735150869812421,0.00046806689373593167
0.0009520170283280392,0.0005501951093553543
0.00023801531653758852,0.0003234250472501968
0.0007735234688844175,0.0006089415404055927
3.073364497662226e-08,0.0005165403711220903
0.00029755244045404365,0.0009638667111116772
0.0009520119060538765,0.00046410504750167255
0.00047601759455912634,0.00042771175523647655
0.0006545372310348494,0.0008072420027140724
0.00017851917081443554,0.0003717038782181702
0.00011900393297849406,9.910156954969353e-05
0.0006545362997122744,0.0007915892641952211
0.00023804046224711484,0.0007460489872591798
0.00011905655270398434,0.0009834812958647876
0.0006545023064382851,0.00022026430825715154
0.00041650747899734763,0.0002411995084216816
0.0008330112327043951,0.0004197880627679583
0.00041653029640043634,0.0006246916021335365
0.00047604786254281544,0.0009364257570991413
0.0008329949345593317,0.00014586513868806192
0.0009520086464248638,0.00040932046268569327
0.0007735160183038171,0.0004837196322547829
5.4482370640375824e-08,0.0009156852033527965
0.00047603854931706495,0.000779898371910629
0.0003570257687741079,0.0005320957864318489
0.00059501407695702,0.0004015914166353603
5.9499405352165646e-05,6.505753848005903e-06
0.00017852708705632346,0.0005047521556284056
0.0009520337921343901,0.0008319444026946763
0.00041652657111013614,0.0005620806480581316
5.954178052933038e-05,0.0007187053564557365
0.0008330428976719467,0.0009519811724088998
0.0008925232109113239,0.0006376057866204557
5.587935450294956e-09,9.391643111310733e-05
0.00023800041537638773,7.298123094857728e-05
0.0008329874839787313,2.0643230537252142e-05
0.0008329958658819068,0.00016151787720691314
0.0004164990970941722,0.0001003248617520206
0.0001190388575750584,0.0006860792640066143
0.0005950247871666331,0.0005815979096021493
0.0006544981154866973,0.00014982698492232104
0.00023801159124728832,0.00026081409317479194
0.0009519881573282127,6.496021527096639e-05
0.0005355323667337803,0.0006924876946455276
0.0009519970048926757,0.000213661231200053
0.0006545018407769975,0.00021243793899772593
0.0007735104303683669,0.00038980320114167556
0.0008330228742365832,0.0006154472942535986
0.0007140100936936262,0.00036764470877481844
0.0008925017904920977,0.0002775928006868776
0.0005355146716048544,0.0003950856627873544
0.0008925395090563872,0.0009115287107003521
0.0004165181892069607,0.00042120600138847064
0.0005355286414434801,0.0006298767405701227
0.0004760106096398135,0.0003103162163450924
0.00023805536340831563,0.0009964928035607994
0.00041649816577159714,8.467212323316937e-05
5.72763383655233e-08,0.0009626434189093501
0.000714026857499977,0.0006493940021141404
0.000297502149034991,0.00011861883109371123
3.259629012672058e-08,0.0005478458481597928
0.0007139993834840131,0.0001876382158080294
0.0003570457922094715,0.0008686296645871502
5.9550162432505825e-05,0.0008595800031253975
0.000594994519182944,7.288390773948464e-05
0.0008924920116050597,0.00011323904623893976
0.00047604832820410297,0.0009442521263585669
0.0007140408273386028,0.0008841850798969088
0.0002975100652768789,0.0002516671085039466
0.0008924906146211972,8.975993846066293e-05
0.0005949996414571068,0.00015897396959316636
0.00023802928637621425,0.0005582161250329652
0.0007734973918523162,0.00017066486187775846
2.5145709526327303e-08,0.000422623940008983
0.00023800693463441307,0.00018255040058053583
0.0007140184755968016,0.0005085193554444794
0.0002975231037929296,0.0004708054477678637
5.9543177513192956e-05,0.0007421844642340133
0.0005355132746209918,0.00037160655500907756
0.00011901138355909445,0.0002243234777005033
0.00017853593462078643,0.0006534531715574922
0.00041652889941657376,0.0006012124943552597
0.0009520361204408277,0.0008710762489918043
3.026798368909768e-08,0.0005087140018626647
0.00017852149912087317,0.00041083572451529825
0.0007735183466102548,0.000522851478551911
0.0002975529061153312,0.0009716930803711028
5.913898351562162e-08,0.0009939488959470526
0.0004760054873656507,0.00022422615449141066
0.0009520240132473521,0.0006675906482467384
0.0006545311774381116,0.0007054992023415394
0.0005355230535080298,0.0005359603094570154
0.000476001296414063,0.00015378883115658016
0.00023803533997295207,0.0006599589254054981
5.951523783594148e-05,0.0002726023086684767
0.0003570048140161693,0.0001799091697576964
0.00023805396642445306,0.0009730136957825225
0.0005950485358922968,0.0009807427418328555
0.0005355430769433934,0.0008724941876123167
0.00035699782909685645,6.251363086631225e-05
0.0008925315928144993,0.0007784804332901167
0.00023800507198926298,0.00015124492354283339
0.0005950457419245717,0.0009337845262763018
0.0003570425325804588,0.0008138450797711709
0.00029751798151876683,0.000384715385914182
0.0002975245007767922,0.0004942845555461406
0.0005950382913439713,0.0008085626181254921
5.95478341260682e-05,0.0008204481568282694
0.0002975361423089803,0.0006899437870317808
0.0007140026431130258,0.00024242280062400866
0.0007735053080942041,0.00030371313928799384
0.0008330270651881709,0.0006858846175884291
0.00023799715574737506,1.8196646132598e-05
0.00023800460632797545,0.00014341855428340777
0.0001784996130403595,4.299636932229454e-05
5.952594804555455e-05,0.0004526088016352657
0.0007734955292071661,0.00013935938484005601
5.951616915851653e-05,0.0002882550471873279
0.0005355244504918924,0.0005594394172352922
0.0004165032880457599,0.0001707621850868511
0.000297511927922029,0.00028297258554164906
0.0009520365861021153,0.0008789026182512299
0.0001190179028171198,0.00033389264733246185
0.0001190104522365194,0.00020867073918165208
0.00017851172023383515,0.0002464819700673604
0.0007140464152740531,0.000978101511010016
0.0002975058743252912,0.00018122978516911612
0.0009520095777474388,0.0004249732012045445
0.0007140031087743133,0.0002502491698834343
1.396983862573739e-08,0.00023479107778276833
0.00017853081234662366,0.0005673631097038105
0.0005950010384409693,0.0001824530773714432
0.0009520174939893268,0.0005580214786147799
0.0006545376966961369,0.000815068371973498
0.0005950289781182208,0.0006520352329369798
0.00011902861302673286,0.0005138991402992509
0.0007735257971908552,0.0006480733867027207
0.00017851032324997258,0.0002230028622890836
0.0004759924488496,5.087815227493558e-06
0.0001785410568949492,0.0007395432334111739
0.0007140194069193766,0.0005241720939633307
0.0005950178022473202,0.0004642023707107652
0.0003569973634355689,5.468726160688664e-05
5.9532001642292366e-05,0.0005543516020077987
0.0009520356547795402,0.0008632498797323787
0.00011901836847840732,0.00034171901659188746
0.000773512293013517,0.000421108678179378
0.0006545051004060102,0.0002672225238137052
0.0004165028223844724,0.00016293581582742548
0.0005355235191693173,0.000543786678716441
5.952036011010425e-05,0.0003586923705221584
0.00029750680564786624,0.00019688252368796734
0.0005355058240403914,0.0002463846468582678
0.0008330089043979574,0.00038065621647083024
5.954038354546781e-05,0.0006952262486774597
0.0003570085393064695,0.0002425201238331013
0.0004165368156584617,0.0007342607717654951
0.00041651912052953575,0.00043685873990732186
5.950592461019099e-05,0.00011607492347996446
0.00035702670009668297,0.0005477485249507001
0.0007140422243224654,0.0009076641876751856
0.0006545409563251496,0.0008698529567894772
0.0008329902779464565,6.760144609380581e-05
5.950219931989079e-05,5.346396940455957e-05
0.0005950173365860327,0.0004563760014513396
0.0009520091120861513,0.0004171468319451189
0.0006544967185028348,0.0001263478771440442
0.0007735057737554916,0.00031153950854741945
0.0006545404906638621,0.0008620265875300516
0.0005354913885404781,3.7671998160738497e-06
0.00029753707363155534,0.000705596525550632
0.000297549180825031,0.0009090821262956979
0.0008925125007017108,0.00045759929365366664
0.0004164977001103096,7.684575397374376e-05
0.0004165084103199227,0.0002568522469405328
0.000238053035101878,0.0009573609572636713
5.9534795610017514e-05,0.0006013098175643523
0.0006544995124705599,0.00017330609270059787
0.0008925120350404233,0.00044977292439424103
0.00017854757615297454,0.0008491124030431325
0.0005950126799731574,0.00037811230885708346
0.0009520235475860646,0.0006597642789873128
0.000654492527551247,5.591055380921371e-05
5.954643714220563e-05,0.0007969690490499926
5.953619259388009e-05,0.0006247889253426292
0.0005355319010724928,0.000684661325386102
0.000892487820653472,4.280172290410927e-05
0.0009520151656828891,0.0005188896323176518
0.0008925390433950997,0.0009037023414409265
0.00023801624786016357,0.00033907778576904805
0.0007140389646934527,0.0008528796028592063
0.0008330130953495452,0.00045109353980566074
0.0006545176732607734,0.0004785344938181967
0.0008925106380565607,0.0004262938166159642
0.0007140003148065881,0.0002032909543268806
5.9544108835768005e-05,0.0007578372027528645
2.4680048238802724e-08,0.0004147975707495574
5.9516634819804055e-05,0.0002960814164467535
3.492459656434348e-08,0.0005869776944569208
0.0005355342293789304,0.00072379317168323
0.0006545060317285853,0.0002828752623325564
0.00017851125457254763,0.0002386556008079348
0.0008330009881560695,0.00024760793906059486
0.0008925385777338122,0.0008958759721815009
0.0009520272728763648,0.0007223752330627177
0.0007735444236423561,0.0009611281570797452
0.00047599663980118774,7.552513856232406e-05
0.00047603948063964,0.0007955511104294803
0.00011900300165591901,8.34488310308423e-05
0.000832999591172207,0.00022412883128231803
0.00011904723947823385,0.0008269539106762753
0.0001190444455105087,0.0007799956951197217
0.0008924934085889223,0.0001367181540172166
0.00017850287266937218,9.778095413827382e-05
5.955202507765592e-05,0.0008908854801630999
0.0002975459211960183,0.0008542975414797187
0.00035702856274183307,0.0005790540019884026
0.000773503445449054,0.0002724076622502914
1.3504177338212811e-08,0.00022696470852334272
0.0006545283834703864,0.0006585409867849857
0.0008925013248308102,0.000269766431427452
0.0006545055660672977,0.0002750488930731308
0.0004760073500108008,0.0002555316315291131
0.000714025926177402,0.0006337412635952892
0.0008925213482661738,0.0006063003095827533
0.0006545213985510736,0.0005411454478936016
4.796311261503171e-08,0.0008061160337208379
0.0001785014756855096,7.430184635999698e-05
0.00047602504513972674,0.0005529336633872863
5.953945222289276e-05,0.0006795735101586084
0.00023804977547286534,0.000902576372447692
0.0006545274521478114,0.0006428882482661345
0.0002975421959057181,0.0007916865874043138
0.0004760511221718281,0.0009912103419151205
5.9554353384093546e-05,0.000930017326460228
3.5390257851868057e-08,0.0005948040637163464
5.9538055239030186e-05,0.0006560944023803316
0.0007735253315295676,0.0006402470174432951
0.00017853407197563633,0.0006221476945197897
0.0004760487938653905,0.0009520784956179925
0.0004165275024327112,0.0005777333865769829
3.8649886864540114e-08,0.0006495886485323257
0.0006545125509866106,0.000392444431964515
0.0008924896832986221,7.410719994181171e-05
0.00011900672694621921,0.0001460597851062472
0.00011902535339772019,0.0004591145554832716
0.00035705324279007187,0.00099385157273796
0.0005354965108146409,8.985726166975557e-05
0.0008925241422338989,0.0006532585251393069
0.0006544897335835219,8.952338252660045e-06
1.490116120078655e-08,0.00025044381630161955
0.0007140319797741398,0.0007354840639678221
0.00017852941536276108,0.0005438840019255336
0.0007735011171426164,0.00023327581595316334
0.00035704346390303386,0.0008294978182900221
0.0005950406196504089,0.0008476944644226201
0.0002974960954382532,1.6876030721178293e-05
0.0005950164052634576,0.00044072326293248835
0.00023799669008608753,1.037027687317239e-05
0.0007735448893036437,0.0009689545263391708
0.00029754312722829316,0.000807339325923165
0.0007735039111103415,0.000280234031509717
0.0004760432059299402,0.0008581620645048851
0.00023801950748917624,0.0003938623705850273
0.00047600222773663803,0.00016944156967543139
0.00011903932323634593,0.00069390563326604
0.0007735020484651914,0.00024892855447201457
0.00023802230145690139,0.000440820586141581
0.0006545302461155365,0.0006898464638226882
0.0009520081807635763,0.00040149409342626766
0.0004760036247205006,0.00019292067745370822
0.0008330345157687713,0.0008111065257392388
0.0006545400250025746,0.000854200218270626
0.00047599477715603764,4.421966152462161e-05
0.0007139979865001505,0.00016415910802975255
0.0003570010887258691,0.00011729821568229153
0.0001190481708008089,0.0008426066491951266
0.0007735178809489672,0.0005150251092924853
0.0007735108960296544,0.0003976295704011012
0.00029752776040580485,0.0005490691403621198
0.0007140315141128523,0.0007276576947083965
0.00029753334834125515,0.0006429855714752272
0.0005950075576989947,0.00029202224700340174
0.0007139928642259877,7.806904617607083e-05
5.9551093755080874e-05,0.0008752327416442487
0.00011903140699445801,0.0005608573558558046
0.0007140133533226388,0.0004224292935907977
5.9511512545641285e-05,0.00020999135459307179
0.00017851404854027277,0.0002856138163644885
0.00011900113901076891,5.214335399313986e-05
0.00011901510884939465,0.0002869344317759082
0.0008925264705403366,0.000692390371436435
0.0008925418373628249,0.0009506605569974801
0.0007735388357069059,0.0008672117259666378
0.0006545116196640356,0.00037679169344566376
0.00023805163811801543,0.0009338818494853945
4.563480617740881e-08,0.0007669841874237099
0.0007734997201587538,0.0002097967081748865
0.00023802602674720158,0.0005034315402169859
0.0008924985308630851,0.00022280821587089832
0.000357027631419258,0.0005634012634695513
0.00011901324620424455,0.00025562895473820574
0.00035700714232260694,0.00021904101605482447
0.00023801391955372594,0.00029994593947192
0.0006544939245351096,7.938966158749054e-05
0.0009520128373764515,0.00047975778602052377
0.0004760241138171517,0.0005372809248684351
0.00023803813394067722,0.0007069171409620518
0.0009520333264731026,0.0008241180334352506
0.00011901697149454475,0.00031823990881361063
0.00029755430309919375,0.0009951721881493797
0.0002380413935696899,0.000761701725778031
0.0009519942109249505,0.00016670301564349933
5.955388772280602e-05,0.0009221909572008024
0.00011903094133317049,0.000553030986596379
0.00023800134669896278,8.86339694674285e-05
0.0008329972628657693,0.00018499698498518997
0.0006545418876477247,0.0008855056953083285
0.0008330265995268834,0.0006780582483290035
0.0005355416799595308,0.0008490150798340398
0.0007140338424192899,0.0007667895410055246
7.916241887917855e-09,0.00013304827741023539
0.000297520775486492,0.00043167360147073567
0.0005950471389084343,0.0009572636340545787
4.237517716473675e-08,0.0007121996026077306
0.0003570513801449218,0.0009625460957002575
0.0008329879496400188,2.8469599796677753e-05
0.0002975286917283799,0.0005647218788809711
0.00047599896810762536,0.00011465698485945211
0.00017855595805614998,0.0009899870497127935
0.00035701505856449486,0.00035208929346505985
0.00011903606360733326,0.0006391210484500607
5.954131486804286e-05,0.0007108789871963109
0.0003570476548546216,0.0008999351416248526
0.00023802882071492673,0.0005503897557735395
0.0008925311271532118,0.0007706540640306911
0.0007140189412580891,0.000516345724703905
0.00041652517412627357,0.0005386015402798548
0.00035702995972569564,0.0006025331097666794
0.000773531850787593,0.0007498161870752537
0.0009520431053601406,0.0009884717878831885
0.00011901929980098237,0.0003573717551107387
3.7252903001966375e-08,0.0006261095407540489
0.0005950350317149586,0.0007537780333095128
0.00029749562977696565,9.049661461752682e-06
0.00011905515572012177,0.0009600021880865107
5.955295640023097e-05,0.0009065382186819512
0.0005355174655725795,0.00044204387834390806
0.0005949917252152188,2.5925692182930974e-05
0.000416495371803872,3.771390767661571e-05
0.0007139998491453006,0.000195464585067455
0.0008330163549785578,0.00050587812462164
0.00011903001001059544,0.0005373782480775277
5.634501579047414e-08,0.0009469906803904989
0.0008925343867822245,0.0008254386488466704
0.00035701831819350753,0.00040687387828103913
0.0006544990468092724,0.00016547972344117226
0.0007735216062392674,0.0005776360633678902
0.0007140166129516515,0.000477213878406777
5.952455106169197e-05,0.0004291296938569889
0.0007735276598360053,0.0006793788637404232
0.0006545097570188855,0.0003454862164079613
0.0005950280467956458,0.0006363824944181286
0.00071403570506444,0.000798095018043227
0.0002974988894059783,6.383424627773196e-05
0.00011904165154278355,0.000733037479563168
1.9557774076032347e-08,0.00032870750889587566
0.0008925027218146728,0.0002932455392057288
3.306195141424516e-08,0.0005556722174192184
0.0008330014538173571,0.00025543430832002047
0.000476029701752602,0.0006311973559815424
5.950313064246584e-05,6.911670792341079e-05
0.000595005229392557,0.0002528904007062737
0.0008330405693655091,0.0009128493261117718
1.0244548325540753e-08,0.00017218012370736344
5.9506390271478514e-05,0.00012390129273939007
5.952548238426702e-05,0.0004447824323758401
0.0009519974705539632,0.0002214876004594786
5.952641370684207e-05,0.00046043517089469133
0.000952013303037739,0.0004875841552799494
0.0001190463081556588,0.0008113011721574241
0.00029752589776065475,0.0005177636633244174
0.0008925227452500364,0.0006297794173610301
0.00017851730816928544,0.00034039840118046776
0.0009520216849409145,0.0006284588019496104
0.000357036478983721,0.000712102279398638
1.8160790213458608e-08,0.0003052284011175988
0.0001785317436691987,0.0005830158482226617
0.00011900858959136931,0.00017736526214394963
0.0008329926062528941,0.00010673329239093386
0.0003570253031128204,0.0005242694171724233
0.0007140394303547402,0.0008607059721186319
0.0002975077369704413,0.00021253526220681856
1.8626451500983188e-09,3.1305477037702444e-05
0.0007140124220000638,0.0004067765550719465
0.0009519914169572254,0.00011974480008694567
0.000595003366747407,0.00022158492366857125
0.0005950019697635444,0.00019810581589029441
0.0007735262628521427,0.0006558997559621463
0.0008330242712204458,0.0006389264020318754
0.00023802183579561386,0.0004329942168821554
0.0001785107889112601,0.0002308292315485092
0.0008925362494273746,0.0008567441258843728
0.0006545269864865239,0.0006350618790067089
0.0002975477838411684,0.0008856030185174211
5.953107031971732e-05,0.0005386988634889474
0.0008925148290081484,0.0004967311399507947
0.0003570229748063828,0.00048513757087529524
4.610046746493339e-08,0.0007748105566831355
0.0008330312561397586,0.0007563219409232596
0.0007139891389356876,1.5458092100665947e-05
0.0005355370233466555,0.0007707513872397837
0.0007140263918386895,0.0006415676328547148
0.0004165461288842122,0.0008907881569540073
0.0008925376464112371,0.0008802232336626496
1.9092112788507767e-08,0.00032088113963645005
0.00011905375873625919,0.0009365230803082339
0.0002975282260670924,0.0005568955096215454
0.00047603109873646456,0.0006546764637598193
0.000833009370059245,0.00038848258573025585
0.000595031772085946,0.0006989934484935335
0.0003570388072901586,0.000751234125695766
0.0008330177519624204,0.0005293572323999169
0.0007140296514677022,0.0006963522176706941
0.0007735225375618425,0.0005932888018867414
0.0004760264421235893,0.0005764127711655632
0.0006545088256963104,0.0003298334778891101
0.00029754824950245593,0.0008934293877768467
0.0009520268072150772,0.0007145488638032921
0.0005355444739272559,0.0008959732953905935
0.00035703601332243346,0.0007042759101392123
0.0005355500618627062,0.0009898897265037008
0.00011902255942999504,0.00041215633992671796
8.381903175442434e-09,0.000140874646669661
0.0003570006230645816,0.00010947184642286592
0.0007139919329034127,6.241630765721961e-05
0.000357008073645182,0.0002346937545736757
0.0008925371807499496,0.000872396864403224
0.0007735136899973795,0.00044458778595765484
0.0003570173868709325,0.0003912211397621879
0.0005355332980563554,0.0007081404331643788
5.951197820692881e-05,0.0002178177238524974
5.9548299787355726e-05,0.000828274526087695
0.0007735267285134302,0.0006637261252215719
0.0007140287201451271,0.0006806994791518429
0.0001785522327658498,0.0009273760956373886
0.0006545423533090122,0.0008933320645677541
0.0007735118273522294,0.0004132823089199524
0.0009520160970054642,0.000534542370836503
0.0005950438792794216,0.0009024790492385994
2.887099982652394e-08,0.0004852348940843879
0.0007735164839651047,0.0004915460015142085
0.0004760203885268515,0.0004746699707930302
0.00041650934164249773,0.00027250498545938404
0.00023805350076316553,0.0009651873265230969
0.00011900160467205644,5.996972325256547e-05
4.889443519008087e-08,0.0008217687722396891
0.00011899927636561882,2.0837876955437417e-05
0.00035701133327419466,0.00028947833938965497
0.00029751053093816644,0.00025949347776337223
0.0001190141775268196,0.00027128169325705697
0.0008925041187985354,0.00031672464698400565
0.000476049259526678,0.0009599048648774181
3.119930626414684e-08,0.0005243667403815159
0.00029754638685730583,0.0008621239107391443
0.00047604041196221505,0.0008112038489483315
0.0005950345660536711,0.0007459516640500872
2.5611370813851883e-08,0.0004304503092684086
0.00023800088103767525,8.080760020800289e-05
0.0008924994621856601,0.00023846095438974954
0.0003570439295643214,0.0008373241875494477
5.949987101345317e-05,1.4332123107431514e-05
0.00017853686594336148,0.0006691059100763434
3.7718564289490955e-08,0.0006339359100134745
5.954084920675533e-05,0.0007030526179368853
0.0003570104019516196,0.00027382560087080374
0.00011904118588149603,0.0007252111103037424
